id_par,indp_code,id_com,dep_code,parcelle,section,pre,coar,supf,feuille,geom
66366000AB0012,01,66366,66,0012,AB,000,"",1675.0,1,01060000206A080000010000000103000000010000001A00000007B7516E27B62541887B2936407C574107EF0E0126B62541886221E53F7C57410787D51820B6254188A2D8EE3E7C574107A7B5ED3DB6254188EA204A3B7C57410717504B35B6254188B8B1CF397C574107774F382FB625418871D1EE387C574107A7A3092BB62541882EE56E387C57410767B3962DB62541087AAB0C387C574107BFFB8032B625410821D850377C5741075F8B303CB6254108F0898B367C574107DBA92640B6254108A42315367C57410763187645B6254108CFC06F357C574107A38E0953B62541889F02CB357C574107532E4D5BB6254188E30870367C57410713078770B625418877EAF5377C57410753741878B6254188871960397C574107F322117AB625410804D899397C574107334BAC8BB625410876DD963B7C57410783F2F692B6254108724E373D7C57410703892173B6254108CEE84A3F7C574107BFD34370B62541C815C1893F7C5741071F623B5EB62541C893E7B7407C574107BF881F54B62541C85EB061417C5741077F11F442B62541C8006877427C574107BFBE8430B62541C8C0B6F6407C574107B7516E27B62541887B2936407C5741
66366000AB0140,01,66366,66,0140,AB,000,"",802.0,1,01060000206A080000010000000103000000010000000D000000A65DB2AF97B625411AB459D6367C5741A67D7231B2B625411A5CD1203B7C5741A69D7141CEB625411A52B3E4397C5741A69D7ADBDFB625419AE0AD71397C5741A60DC8E5E6B625415A1F0939397C5741A6AD077CEBB625415AB4482D397C5741A60D473FF5B625415A0C3E60367C5741A68DAF70D1B625415A9C0E15347C5741A64DDBC0C6B625413A2F2932347C5741A64D1332A8B625413AB1AADA357C5741A6DD8FA09CB625413A98DA6B367C5741A6F385BF9AB625417AEBA194367C5741A65DB2AF97B625411AB459D6367C5741
66366000AB0141,01,66366,66,0141,AB,000,"",308.0,1,01060000206A080000010000000103000000010000000A000000A65DB2AF97B625411AB459D6367C5741A67D7231B2B625411A5CD1203B7C5741A61D6D5AA6B625411A4175EB3B7C5741A6B509DAA0B625411A671E2F3C7C5741A63D560D99B625411A1C4EC33C7C5741A65DEEDE95B625419A54DFAA3C7C5741A6BDB6D08DB625419A3226493B7C5741A69D67B780B625419A841CB5397C5741A6CDA0467DB625419AE5BF42397C5741A65DB2AF97B625411AB459D6367C5741
66366000AB0211,01,66366,66,0211,AB,000,"",376.0,1,01060000206A080000010000000103000000010000000B0000006470F8CA7CB625410DC1B0D2317C57416420EFEA82B625410D2A59C7327C5741640086BF9AB625410DEEA194367C57416454B2AF97B625410DB459D6367C574164D4A0467DB625410DE4BF42397C5741647EA0B17BB625414DB3CB0E397C574164AE206473B625414DD1B58E377C574164BE72A769B625414D9168E2367C574164EEAD3A75B625414D1960A0357C5741641EF52D6BB625414D3F35F6337C57416470F8CA7CB625410DC1B0D2317C5741
66366000AB0212,01,66366,66,0212,AB,000,"",66.0,1,01060000206A08000001000000010300000001000000050000006470F8CA7CB625410DC1B0D2317C574164D06DE176B625410D6806E6307C57416490C8F563B625410DB422C5327C57416420F52D6BB625410D4035F6337C57416470F8CA7CB625410DC1B0D2317C5741
66366000AB0242,01,66366,66,0242,AB,000,A,3626.0,1,01060000206A08000001000000010300000001000000150000008AA1A39210B72541C77F5E69287C57418AC9282A0CB72541C7DA5436297C57418AD9FFFB07B72541C78F3EFB297C57418AD90E5EE0B62541C7EB73B6267C57418AD93008BCB62541C7BB04B1237C57418AB94B51A6B62541C7673FF2217C57418A3925BAD9B62541C7D7C814197C57418A3960BEEBB62541C79328FD157C57418AB965CCFFB62541C7833BA2127C57418A4950610DB72541C7D74F46107C57418A011B7013B72541C783B63D0F7C57418AA1E8581CB72541C78B0DD30D7C57418AE5271820B7254147FC69490E7C57418A85D5523AB7254147700B52117C57418A65A9194EB7254147D0EFAE137C57418A952B9246B725414718B118157C57418AD5157120B7254147580A0E1C7C57418A55BD80FEB6254147700D38227C57418A15EC33EDB625414750B473257C57418A6518DBFBB62541470231B5267C57418AA1A39210B72541C77F5E69287C5741
66366000AB0213,01,66366,66,0213,AB,000,"",78.0,1,01060000206A0800000100000001030000000100000006000000B2C272A769B62541C29168E2367C5741B292264D5DB62541C273FE06367C5741B296BA795BB62541C27DADDD357C5741B226F52D6BB62541C23D35F6337C5741B2F6AD3A75B62541C21760A0357C5741B2C272A769B62541C29168E2367C5741
66366000AB0215,01,66366,66,0215,AB,000,"",9.0,1,01060000206A08000001000000010300000001000000050000005C1925CD6FB6254175E0AD192F7C57415CE9D67964B6254175305F4C2D7C57415C07369F65B62541354C99282D7C57415C5B6D2967B6254135ABBAE62C7C57415C1925CD6FB6254175E0AD192F7C5741
66366000AB0214,01,66366,66,0214,AB,000,"",456.0,1,01060000206A080000010000000103000000010000000C0000005C1925CD6FB6254175E0AD192F7C57415CE9D67964B6254175305F4C2D7C57415CC9801758B625417520CED62E7C57415CA9940643B62541751CC49C317C57415C7381FE44B6254175010456327C57415CA3090750B6254175298A42347C57415CDBEF7957B62541754D7886357C57415C97BA795BB62541757AADDD357C57415C27F52D6BB62541753A35F6337C57415C97C8F563B6254175AE22C5327C57415CD76DE176B62541756206E6307C57415C1925CD6FB6254175E0AD192F7C5741
66366000AB0145,01,66366,66,0145,AB,000,"",6180.0,1,01060000206A080000010000000103000000010000002400000061CFE8581CB72541D0840DD30D7C574161FF33C514B72541D02F8AE40C7C5741611F1E8E0BB72541D0F589D10B7C5741617F7AD105B72541D041A9FB0A7C574161AF82D8F8B62541D01F1D04097C57416197FAE8F5B62541D0BE6CAE087C574161EB315FF2B625416CAE1BB2087C574161E3D73AEDB62541EC1533F5087C57416193AC12E1B62541ECBF9A1C0A7C574161C3BEF9D9B62541EC887FE50A7C5741612335DBC9B62541EC3416040D7C574161C35ACCB3B62541EC70A11D107C57416193F8EDA4B62541EC6C0269127C5741615358E894B62541EC18072E157C5741613337A279B62541EC98E4121A7C57416173C9EA62B62541EC38984A1E7C57416173FC1B4EB62541ECA88EAA217C574161D3A2183EB62541ECAC9D34247C57416133139233B62541ECE8BEBC257C574161C3F9B426B62541ECE67695277C5741610336723BB62541ECF6B9CD2E7C574161A3940643B62541EC22C49C317C574161C3801758B62541EC26CED62E7C574161E3D67964B62541EC365F4C2D7C57416101369F65B62541AC5299282D7C574161556D2967B62541ACB1BAE62C7C574161B54D066DB62541AC0C75EE2B7C574161B516307EB62541ACFCA7F5287C574161557BA394B62541ACA00E08257C574161D54B51A6B62541AC683FF2217C5741615525BAD9B62541ACD8C814197C5741615560BEEBB62541AC9428FD157C574161D565CCFFB62541AC843BA2127C5741616550610DB72541ACD84F46107C5741611D1B7013B72541AC84B63D0F7C574161CFE8581CB72541D0840DD30D7C5741
66366000AB0005,01,66366,66,0005,AB,000,"",126.0,1,01060000206A0800000100000001030000000100000007000000ED443C1F27B625414F3625D5317C5741EDC4DA0B05B625414F7E54D22B7C5741EDA8FF1008B62541CF2D95822B7C5741EDD8423B0CB62541CF5A6C0E2B7C5741ED18CCA92CB62541CF3A865D317C5741ED2425AC29B625414F045D99317C5741ED443C1F27B625414F3625D5317C5741
66366000AB0020,01,66366,66,0020,AB,000,"",847.0,1,01060000206A080000010000000103000000010000000D000000948EB1B775B525412B7B3BE5547C5741942E1F1669B525412B3A38C0547C5741943ED75D5EB525418B2226A1547C5741944AC02B5BB525418B424EF2587C57419480AB8359B525418BAE72EE5A7C574194FC48975BB525418B22BCD35B7C5741949445375DB525418B1B414A5C7C5741942CFA1F61B525410B80D3B45C7C5741948C13D175B525410B19CF6F5D7C574194CCEA1988B525410BE7ED0D5E7C57419428FD3D8BB525410B833A785B7C574194B8C2D092B525410BDBA236557C5741948EB1B775B525412B7B3BE5547C5741
66366000AB0022,01,66366,66,0022,AB,000,"",1028.0,1,01060000206A080000010000000103000000010000000D0000001EE27865C7B52541E343F523607C57411EDA2D85C9B52541E3EF5A295D7C57411E3A1D09CBB52541E36BB6055B7C57411EF6A7EDCEB52541E30B09F0557C57411E22BC9DD0B52541E3278DA0537C57411E5AC6E4D2B52541E3ABF66D507C57411E060175D3B52541E39465E14F7C57411E34BB82D4B52541E3A6ADD94E7C57411EAAFD8ED5B52541E39F05024E7C57411E6A9D25EAB52541E30F44604E7C57411EA02EB6E9B52541E34F74D7607C57411EA0C6A0C9B52541E3ECD836607C57411EE27865C7B52541E343F523607C5741
66366000AB0016,01,66366,66,0016,AB,000,"",1112.0,1,01060000206A080000010000000103000000020000000B000000E6C1D50E1BB62541847CC009477C5741E6915C1E10B62541848D0FE1477C5741E6119000D0B5254184CA81AC487C5741E6513FB2C1B5254184FAC7CC487C5741E671455DB5B525410462A201497C5741E6E1CDC4ACB52541A4A79417497C5741E60145B3B5B52541A41F87D9447C5741E6F1B376BEB52541A46F3EB0407C5741E6F121D4F8B52541A4AFE603437C5741E6F1820306B62541A4A70482447C5741E6C1D50E1BB62541847CC009477C574105000000C7FC8098FCB525413B09E744477C5741C714F73701B62541FBF38736477C5741C76765E401B62541FB3620DA477C5741C767BFE0FCB52541CBC26DE1477C5741C7FC8098FCB525413B09E744477C5741
66366000AB0017,01,66366,66,0017,AB,000,"",137.0,1,01060000206A080000010000000103000000010000000600000076ABFD8ED5B5254150A305024E7C5741766B9D25EAB52541501344604E7C5741B64B113FEAB52541507B5A6E4A7C5741B68B7FCDDEB52541D08B1F814A7C5741B60B8BDDD9B52541F8D361864A7C574176ABFD8ED5B5254150A305024E7C5741
66366000AB0074,01,66366,66,0074,AB,000,"",624.0,1,01060000206A080000010000000103000000010000000B00000099D064B9D7B7254119AA3E50617C574199809C70DDB7254199DD7B2F617C574199A81A11DFB7254119D4DB25617C574199E83DC509B825411958945E5F7C57419938B88C03B8254119D818645B7C574199A865B8F9B72541991868175B7C57419928569FE7B7254199A6797D5A7C57419988A7EACBB72541991D99A4597C574199082ACAD4B72541995D1C6A5F7C5741992EE05FD6B72541996DEE6E607C574199D064B9D7B7254119AA3E50617C5741
66366000AB0240,01,66366,66,0240,AB,000,"",16.0,1,01060000206A08000001000000010300000001000000050000004756666E0EB72541A18B144B5D7C574147D61D682EB72541A1931CB75A7C574147367E202FB72541A115CCA95A7C574147D64BB411B72541A189C4AB5D7C57414756666E0EB72541A18B144B5D7C5741
66366000AB0239,01,66366,66,0239,AB,000,"",1372.0,1,01060000206A080000010000000103000000010000000F0000001F3B7E202FB72541F914CCA95A7C57411FD73F7031B72541B938D97B5A7C57411F17F6C853B72541B91077D3577C57411F972D6771B72541B95CAC69557C57411F071E2976B72541B92569A5557C57411F47A7AC92B72541B92B1838577C57411FEFD77598B72541398F6C85577C57411F9B4D6F9BB72541398BC3EF5A7C57411F1B9A8D8BB7254139A36C885B7C57411F5B391666B72541392FA1EF5C7C57411F1BB34945B72541396983245E7C57411F9B636520B725413967CA7A5F7C57411F0355D518B72541399C987B5E7C57411FD34BB411B725413989C4AB5D7C57411F3B7E202FB72541F914CCA95A7C5741
66366000AB0067,01,66366,66,0067,AB,000,"",1870.0,1,01060000206A080000010000000103000000010000001100000089ADAD7D74B82541123EA88F8B7C5741891DA9EA6EB82541125EC670827C5741093FF9AE6EB825419298D50D827C5741091926CB6CB8254192C0149D7B7C574109796A3786B8254192889DEE797C574189114F0A86B8254152C45FCA797C574189A196D480B82541528C9E40777C5741890150387CB825415200D0E9747C57418994AA967BB8254152820ABC747C57418914534260B825415202673C797C57418914DE9245B8254152B8D4377B7C574189B440A249B8254152F03C1F817C574189B4FE203FB82541D200CFEF807C5741894267123EB82541D2E01512837C574189E2219F39B82541D210DCBD8A7C57418922F41F65B82541D214FD558B7C574189ADAD7D74B82541123EA88F8B7C5741
66366000AB0070,01,66366,66,0070,AB,000,"",1963.0,1,01060000206A080000010000000103000000010000000B000000E3270C0FD6B72541423914286F7C5741E3278252EAB7254142F92A76787C5741E3671F0BF7B725414251FF647E7C5741E3773768FBB725414292683D7E7C5741E37743FD36B82541426C5A117D7C5741E3D790C726B8254142EC2266707C5741E73D0FC726B825419AAEDB64707C5741E7BDEF2111B825415ABD474A707C5741E7DD258C08B825418A9F2C40707C5741E7DDE6C2EBB725414A150C1D707C5741E3270C0FD6B72541423914286F7C5741
66366000AB0198,01,66366,66,0198,AB,000,"",41.0,1,01060000206A08000001000000010300000001000000050000007E3D5BA747B72541011FB9E3737C57417EFD858269B72541012527C6727C57417E39F4E367B7254101B1622C727C57417E39BAE246B725410166DA29737C57417E3D5BA747B72541011FB9E3737C5741
66366000AB0078,01,66366,66,0078,AB,000,"",233.0,1,01060000206A08000001000000010300000001000000070000008359D7F263B725416271FFB06E7C57418319D41799B7254162B9A7206C7C574183E9967995B7254162E57B5F6A7C574183690B4C69B725416279C3F76B7C57418361B09A62B72541626AFB346C7C574183AB0E4663B7254162AA1A676E7C57418359D7F263B725416271FFB06E7C5741
66366000AB0069,01,66366,66,0069,AB,000,"",1487.0,1,01060000206A080000010000000103000000010000000E000000E99A43FD36B82541306D5A117D7C5741E99A3768FBB725413093683D7E7C5741E98A1F0BF7B725413052FF647E7C5741E98A2E8FECB7254130BE69C47E7C5741E98A5890FEB7254130F66E44827C5741E94AFED407B8254130520015847C5741E9FA7A0E0FB8254130564D3F867C5741E9B0CBF910B8254130BE51D4897C5741E9C0A50116B8254130A411358B7C5741E9C0160829B82541B0A314EA8A7C5741E9E0219F39B82541F016DCBD8A7C5741E94067123EB82541F0E61512837C5741E9B2FE203FB82541F006CFEF807C5741E99A43FD36B82541306D5A117D7C5741
66366000AB0079,01,66366,66,0079,AB,000,"",22.0,1,01060000206A0800000100000001030000000100000008000000DC6BB09A62B725410A6AFB346C7C5741DCEFA77762B725410AACB2B56B7C57419C02ED5C62B72541EA0E08996B7C57419CBD258861B72541EA1F71A96A7C57419C8D1C9067B725418AC36E926A7C57419C6517BE68B725418A943C876B7C57419C700B4C69B725418A79C3F76B7C5741DC6BB09A62B725410A6AFB346C7C5741
66366000AB0080,01,66366,66,0080,AB,000,"",279.0,1,01060000206A08000001000000010300000001000000090000003DBD258861B72541BD1F71A96A7C57413D9B7E0F60B72541BD5117F8687C57413D5B6A2B90B72541BDCBD0BE677C57413D6359D593B72541BDA59290697C57413DD5967995B72541BDE37B5F6A7C57413D550B4C69B72541BD77C3F76B7C57413D4A17BE68B72541BD923C876B7C57413D721C9067B72541BDC16E926A7C57413DBD258861B72541BD1F71A96A7C5741
66366000AB0077,01,66366,66,0077,AB,000,"",4978.0,1,01060000206A080000010000000103000000010000001B000000E3270C0FD6B72541423914286F7C5741E3278252EAB7254142F92A76787C5741E3671F0BF7B725414251FF647E7C5741E3672E8FECB7254142BD69C47E7C574143309773ECB72541BA4675BF7E7C574143F0F43DCFB72541BAE4489D7F7C5741437042D0AFB72541BA5C587D807C57414350088594B72541BA84CF3B7C7C5741434053348AB72541BAFA378E7A7C574143E0864177B72541BA120995757C5741437040816DB72541BA1A32A6727C5741431EA4F76BB72541BA7D940D727C5741432ACFF768B72541BAE57AE6707C5741434AD7F263B72541BA6DFFB06E7C5741430AD41799B72541BAB5A7206C7C574143DA967995B72541BAE17B5F6A7C5741436859D593B72541BAA39290697C574143606A2B90B72541BAC9D0BE677C574143E873E78DB72541BAE329A0667C57414384FF478AB72541BA77FBCE647C574143F0B3C986B72541BA27D110637C57414370A0F3B4B72541BA783516627C574143F04BFEBCB72541FA21B7EA617C574143FCAD3BBFB72541FA61E2BA637C5741435CCE51CCB72541FA89ED7B6A7C5741430C5F3FD4B72541FA9107536E7C5741E3270C0FD6B72541423914286F7C5741
66366000AB0083,01,66366,66,0083,AB,000,"",1637.0,1,01060000206A080000010000000103000000010000000D00000053AF4D6F9BB72541298CC3EF5A7C5741532F9A8D8BB7254129A46C885B7C5741536F391666B725412930A1EF5C7C5741532FB34945B72541296A83245E7C574153AF636520B725412968CA7A5F7C574153EFA25741B72541290886B0627C5741532FCA0559B7254129BF0448637C57415387C06160B7254129F84F35637C57415307B4C986B72541E928D110637C57415387A0F3B4B72541E9793516627C5741539F5CF0AEB72541E981C2445D7C574153FB3BF6AAB72541E955DE5A5A7C574153AF4D6F9BB72541298CC3EF5A7C5741
66366000AB0081,01,66366,66,0081,AB,000,"",288.0,1,01060000206A0800000100000001030000000100000007000000316D6A2B90B725415ACCD0BE677C574131F573E78DB725415AE629A0667C57413191FF478AB725415A7AFBCE647C57413151DB8D5CB725415AB4DFFA657C57413101C3B05EB725415AC64D6E677C574131977E0F60B725415A5217F8687C5741316D6A2B90B725415ACCD0BE677C5741
66366000AB0197,01,66366,66,0197,AB,000,"",146.0,1,01060000206A080000010000000103000000010000000C0000007E3D5BA747B72541011FB9E3737C57417E30BED746B72541B92F22EA737C57417E2CE3DE42B7254139F9F90B747C57417ED84D9841B72541397FFDE5727C57417E48111236B7254139AF3D536A7C57417EE0217230B7254139D7FE21667C57417EC08F9835B725414925EA17667C57417EA0B8FE39B725414929665D697C57417EF8477740B7254149994B3A6E7C57417E20850B46B725414971F45A727C57417E59BAE246B725414970DA29737C57417E3D5BA747B72541011FB9E3737C5741
66366000AB0174,01,66366,66,0174,AB,000,"",858.0,1,01060000206A080000010000000103000000010000000F00000065C68F9835B725415620EA17667C574165A6B8FE39B725415624665D697C574165FE477740B7254156944B3A6E7C57416526850B46B72541566CF45A727C5741655FBAE246B72541566BDA29737C5741655FF4E367B7254156B6622C727C574165FD5D6866B7254156344B9D717C574165ED33495FB7254156349EB26E7C574165A718B85DB72541564C5F256B7C574165C312575BB7254156F48EAD687C574165FF430058B7254156F8F690667C574165A7807B55B7254156961D50657C57416547E0B044B7254156D3FBEF657C57416577161A3DB72541B6007609667C574165C68F9835B725415620EA17667C5741
66366000AB0176,01,66366,66,0176,AB,000,"",148.0,1,01060000206A0800000100000001030000000100000019000000DC6BB09A62B725410A6AFB346C7C5741DCB50E4663B725410AAA1A676E7C5741DC59D7F263B725410A70FFB06E7C5741DC39CFF768B725410AE87AE6707C5741DC2DA4F76BB725410A80940D727C5741DC55F4E367B725414AB0622C727C5741DCF35D6866B725414A2E4B9D717C5741DCE333495FB725414A2E9EB26E7C5741DC9D18B85DB725414A465F256B7C5741DCB912575BB725414AEE8EAD687C5741DCF5430058B725414AF2F690667C5741DC9D807B55B725414A901D50657C5741DC3DE0B044B725414ACDFBEF657C5741DC6D161A3DB72541AAFA7509667C5741DCCD8F9835B725414A1CEA17667C5741DCDB17F134B72541CA37BB9A657C5741DC5BE53543B725410AAF4089657C5741DCFBD2705AB725410A615489647C5741DC53DB8D5CB725410AAFDFFA657C5741DC03C3B05EB725410AC14D6E677C5741DC997E0F60B725410A4D17F8687C5741DCBB258861B725410A1B71A96A7C5741DC00ED5C62B725410A0A08996B7C57411CEEA77762B725412AA7B2B56B7C5741DC6BB09A62B725410A6AFB346C7C5741
66366000AB0210,01,66366,66,0210,AB,000,"",150.0,1,01060000206A080000010000000103000000010000000A000000078CCC58E1B62541C944D697607C574107447025DAB62541C9FCC075607C574107989433D7B62541A99FD667607C57410738747CD0B6254149A9D448607C574107DC25FCCDB625410912F62F607C574107CC104DCBB6254109F497D7607C574107040769C3B6254109E80FC2627C574107444B65DBB625410920F8F7637C574107F05729DFB6254109D0A5B2617C5741078CCC58E1B62541C944D697607C5741
66366000AB0082,01,66366,66,0082,AB,000,"",211.0,1,01060000206A08000001000000010300000001000000070000000292FF478AB72541EF78FBCE647C574102FEB3C986B72541EF28D110637C5741027EC06160B725412FF84F35637C57410226CA0559B725412FBF0448637C57410200D3705AB725412F655489647C57410258DB8D5CB725412FB3DFFA657C57410292FF478AB72541EF78FBCE647C5741
66366000AB0093,01,66366,66,0093,AB,000,"",1563.0,1,01060000206A0800000100000001030000000100000019000000F3344B65DBB62541931EF8F7637C5741F3E05729DFB6254193CEA5B2617C5741F38CCC58E1B625419342D697607C5741F39229C1DFB6254193D823B25E7C5741F3E8CC46DFB6254193927C185E7C5741F3D0CABDE1B6254193FF508E5E7C5741F3642801E5B6254193EE52295F7C5741F3900010E6B625415323174E5F7C5741F3E01738EFB62541534381425E7C5741F3E076F6FFB625415383075A5C7C5741F360666E0EB725415389144B5D7C5741F3E04BB411B725415388C4AB5D7C5741F31055D518B72541539B987B5E7C5741F3A8636520B725415366CA7A5F7C5741F3E8A25741B72541530686B0627C5741F328CA0559B7254153BD0448637C5741F302D3705AB7254153635489647C5741F362E53543B7254153B14089657C5741F3E217F134B72541133ABB9A657C5741F38296A223B72541B3BDBDAF657C5741F3C27FC8F9B62541B35B277B667C5741F3C2EA07DDB62541B3C45DE2667C5741F31A3251D6B62541CB0B44DE667C5741F3CA63A7D9B62541CB6DD307657C5741F3344B65DBB62541931EF8F7637C5741
66366000AB0182,01,66366,66,0182,AB,000,"",63.0,1,01060000206A08000001000000010300000001000000090000002EDA25FCCDB625411312F62F607C57412ECA104DCBB6254113F497D7607C57412E020769C3B6254113E80FC2627C57412E627E4DBFB6254153BC578C627C57412E62B402B9B62541D382543B627C57412E4C6210BAB62541D3768F02627C57412E8CADF1C0B62541D3BA875F607C57412E10D86EC3B62541D37439C85F7C57412EDA25FCCDB625411312F62F607C5741
66366000AB0209,01,66366,66,0209,AB,000,"",153.0,1,01060000206A080000010000000103000000010000000A000000F3344B65DBB62541931EF8F7637C5741F3CA63A7D9B62541936ED307657C5741F31A3251D6B62541930C44DE667C5741F3BADD17D4B625415FD24DDD667C5741F32AF61EC7B625415FAB7F1C667C5741F3E42D6BC5B625415F7F84FF647C5741F3E4A75FB9B625415F56A35C647C5741F3647E4DBFB625415FBC578C627C5741F3040769C3B625411FE80FC2627C5741F3344B65DBB62541931EF8F7637C5741
66366000AB0023,01,66366,66,0023,AB,000,"",2750.0,1,01060000206A080000010000000103000000010000000E00000018962EB6E9B525411C5674D7607C574118966FC803B625411CC0805A617C574118D656522EB625411CFD3524627C5741182E784C33B625411CC447AA617C5741186E358C2BB625411CA4C27D5B7C574118BEBFA426B625411CB44866577C5741182E8EBF20B625411C9C6B2E537C5741189ECE6C1AB625411CEC20974E7C57411806272B17B625411CFC72834A7C574118367DE210B625411CA035DD497C574118B6A428EFB525411C2BEE654A7C57411826113FEAB525415C735A6E4A7C5741D8459D25EAB525415C0B44604E7C574118962EB6E9B525411C5674D7607C5741
66366000AB0097,01,66366,66,0097,AB,000,"",32.0,1,01060000206A08000001000000010300000001000000070000008660B402B9B62541F681543B627C574186BCC3D3B7B625413675B67A627C574186C41EC5B1B625413623DE5C637C57418652FB0DB3B6254136DE2E07647C574186DAA75FB9B625413656A35C647C5741865A7E4DBFB6254136BC578C627C57418660B402B9B62541F681543B627C5741
66366000AB0068,01,66366,66,0068,AB,000,"",1033.0,1,01060000206A080000010000000103000000010000000D00000089ADAD7D74B82541123EA88F8B7C574189FDF31F65B82541D219FD558B7C574189BD219F39B82541D215DCBD8A7C5741899D160829B8254192A214EA8A7C5741899DA50116B8254112A311358B7C574189AD73421BB8254112CF33A48C7C5741894D05022AB8254112C31C0F907C5741898DFA9F5CB82541126BB005917C5741898D78E571B8254112A4D6E6917C574189BD7BD87CB8254192B07A59927C574189ADC1E87EB8254152442381927C5741896DF93E76B82541523C71F88D7C574189ADAD7D74B82541123EA88F8B7C5741
66366000AB0065,01,66366,66,0065,AB,000,"",1587.0,1,01060000206A080000010000000103000000010000000E000000B71DA9EA6EB82541CA62C670827C5741B7ADAD7D74B82541CA42A88F8B7C5741B78DF93E76B82541CA3E71F88D7C5741B7CDC1E87EB82541CA462381927C5741B715ECAA85B82541CA4F7954927C5741B79565A4A9B82541CA8482E9917C5741B775C898B9B825414A86184F927C5741B7958FE8AFB825414A26A4258C7C5741B7F527BCA1B825414AECDD958A7C5741B7B590969AB825414A544871867C5741B73D087C95B825414A4C93D1837C5741B7E70E2E94B825414A964A27837C5741B7BF2E5791B825414A42B371817C5741B71DA9EA6EB82541CA62C670827C5741
66366000AB0072,01,66366,66,0072,AB,000,"",2897.0,1,01060000206A08000001000000010300000001000000160000007FB061030BB82541041F7859667C57417FD8EF2111B8254104BF474A707C57417F580FC726B8254144B0DB64707C57417BF290C726B82541ECED2266707C57417B72924756B82541EC6666EC707C57417B92DC946BB82541ECB70A2C717C57417BEC65D669B825416C632AC3707C57417B8C150C5FB825416C2BDBB86C7C57417B44D88058B825416CABF6266A7C57417BB439EB51B825416C130578667C57417BECE9764FB825416C4BDE5D647C57417BA447784BB825416CD78599607C57417B14D8EA47B825416CE3A2645D7C57417B04C51B41B82541AC1FFE2F5D7C57417B84143E2EB82541AC63539E5C7C57417B4406330DB82541AC7412B15B7C57417B64B88C03B825412CCE18645B7C57417B143EC509B825412C4E945E5F7C57417B6C93A80CB825412CC618A8617C57417BB8245E0FB825412C9ED3B1637C57417BDC6C4512B825412C0A331F667C57417FB061030BB82541041F7859667C5741
66366000AB0238,01,66366,66,0238,AB,000,"",99.0,1,01060000206A080000010000000103000000010000000600000053AF4D6F9BB72541298CC3EF5A7C574153DF3BF6AAB72541295BDE5A5A7C5741533F2F42B1B72541297303C3587C5741537F8455ACB72541E99FDE8F587C574153FFD77598B72541E98D6C85577C574153AF4D6F9BB72541298CC3EF5A7C5741
66366000AB0075,01,66366,66,0075,AB,000,"",587.0,1,01060000206A080000010000000103000000010000000B0000008A8EA7EACBB72541311C99A4597C57418A0E2ACAD4B72541315C1C6A5F7C57418A34E05FD6B72541316CEE6E607C57418ACE64B9D7B7254131A63E50617C57418AEE4BFEBCB72541311FB7EA617C57418A6EA0F3B4B72541F1753516627C57418A865CF0AEB72541F17DC2445D7C57418AE23BF6AAB72541F151DE5A5A7C57418A422F42B1B72541F16903C3587C57418A0270BBB6B72541F1BCB1FB587C57418A8EA7EACBB72541311C99A4597C5741
66366000AB0007,01,66366,66,0007,AB,000,"",467.0,1,01060000206A080000010000000103000000010000000F000000416C187645B625414CD0C06F357C5741410012F942B625414C14CA18337C57414128F4133BB625414C80FF3F307C57414138CCA92CB625414C3A865D317C5741414425AC29B62541CC035D99317C574141403C1F27B62541CC3625D5317C574141AC61CC23B62541CC8CCF22327C5741416C950A0FB62541CCCC2E46347C5741412CD61218B62541CC965D64357C5741416C3CCA24B62541CC4416F7367C5741415CB3962DB62541CC7CAB0C387C574141B4FB8032B62541CC23D850377C574141548B303CB62541CCF2898B367C574141D0A92640B62541CCA62315367C5741416C187645B625414CD0C06F357C5741
66366000AB0006,01,66366,66,0006,AB,000,"",390.0,1,01060000206A080000010000000103000000010000000B00000007DE423B0CB62541DB576C0E2B7C57410706A9340FB62541DB81E7BA2A7C57410746921716B62541DBDB36C4297C574107069D201EB62541DB2DABAB287C5741078EEEB723B62541DB0BAAF9277C574107DE9C6E2EB62541DB377DB82B7C574107FE569E35B62541DB175E722E7C574107B230DC38B62541DB19EC732F7C5741072AF4133BB62541DB7DFF3F307C5741073ACCA92CB62541DB37865D317C574107DE423B0CB62541DB576C0E2B7C5741
66366000AB0136,01,66366,66,0136,AB,000,"",3150.0,1,01060000206A0800000100000001030000000100000012000000F307F64365B725411251F3D52A7C5741F31F310C6BB7254112F754952B7C5741F39FFDA2A2B72541126F616D327C5741F327CCDA9AB72541125505DC337C5741F3C7B5E593B72541122F4D19357C5741F31B16D690B7254112412FA9357C5741F33B197488B7254112AD6C41387C5741F3DBA78074B72541122DDD253E7C5741F3B33DEB6CB7254112BD992E407C5741F3FB77D868B7254112EDB92B417C5741F32B0F5D60B725411236B3D8417C5741F34B78D258B72541126A9E82417C5741F3FB6D2050B7254112722A55407C5741F3ABD9B145B7254112544A1E3F7C5741F35B590136B725411208C7103D7C5741F39BE22A19B7254112C0D3923A7C5741F343293D1EB7254112ECD979397C5741F307F64365B725411251F3D52A7C5741
